Date - Time,Latitude,Longitude,Depth,Mag,Location
08 June 2026 - 12:52 AM,9.1,126.58,23,2.4,036�km N 67� E of Bayabas (Surigao Del Sur)
07 June 2026 - 11:56 PM,19.01,121.23,11,2.3,011�km S 14� E of Dalupiri Island (Calayan) (Cagayan)
07 June 2026 - 11:55 PM,7.75,122.16,10,2.6,006�km N 28� E of Siocon (Zamboanga Del Norte)
07 June 2026 - 11:47 PM,9.05,122.1,8,3.8,072�km S 56� W of Basay (Negros Oriental)
07 June 2026 - 11:33 PM,19.03,121.28,5,1.9,012�km S 39� E of Dalupiri Island (Calayan) (Cagayan)
07 June 2026 - 11:30 PM,13.92,123.96,2,2.9,019�km N 33� E of Caramoan (Camarines Sur)
07 June 2026 - 11:27 PM,9.23,126.8,17,2.9,063�km N 63� E of Bayabas (Surigao Del Sur)
07 June 2026 - 11:25 PM,12.96,121.22,32,1.8,025�km S 14� W of Victoria (Oriental Mindoro)
07 June 2026 - 11:22 PM,12.98,121.1,2,2,029�km S 43� W of Victoria (Oriental Mindoro)
07 June 2026 - 11:14 PM,9.7,122.42,34,1.1,008�km S 10� W of City Of Sipalay (Negros Occidental)
07 June 2026 - 11:06 PM,4.92,125.92,33,3.7,077�km S 45� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 June 2026 - 11:00 PM,7.95,126.14,28,1.8,017�km N 34� E of Monkayo (Davao De Oro)
07 June 2026 - 10:43 PM,6.3,127.04,162,2.3,106�km S 39� E of Tarragona (Davao Oriental)
07 June 2026 - 10:30 PM,6.39,124.22,57,4,014�km S 55� W of Senator Ninoy Aquino (Sultan Kudarat)
07 June 2026 - 10:29 PM,9.62,125.96,113,1.7,001�km N 45� W of Socorro (Surigao Del Norte)
07 June 2026 - 10:10 PM,9.31,126.25,23,1.5,008�km N 58� E of Cortes (Surigao Del Sur)
07 June 2026 - 09:24 PM,8.41,123.31,26,1.6,012�km S 15� E of Katipunan (Zamboanga Del Norte)
07 June 2026 - 08:48 PM,10.49,126.06,18,2.3,046�km S 52� E of Homonhon Island (Guiuan) (Eastern Samar)
07 June 2026 - 08:15 PM,18.87,121.08,36,2.5,029�km N 01� W of Claveria (Cagayan)
07 June 2026 - 08:13 PM,9.07,122.49,29,2.1,041�km S 24� W of Basay (Negros Oriental)
07 June 2026 - 08:10 PM,11.1,124.06,33,1.8,011�km N 57� E of City Of Bogo (Cebu)
07 June 2026 - 07:55 PM,7.56,126.49,15,2,008�km S 76� W of Baganga (Davao Oriental)
07 June 2026 - 07:17 PM,13.88,120.24,33,1.1,013�km N 79� E of Lubang (Occidental Mindoro)
07 June 2026 - 06:38 PM,14.76,121.89,16,1.6,007�km N 50� W of Polillo (Quezon)
07 June 2026 - 06:20 PM,6.21,125.97,3,2.7,030�km N 87� E of Don Marcelino (Davao Occidental)
07 June 2026 - 05:59 PM,9.24,126.27,30,1.9,009�km S 63� E of Cortes (Surigao Del Sur)
07 June 2026 - 05:44 PM,9.67,126.29,27,2.1,019�km S 51� E of General Luna (Surigao Del Norte)
07 June 2026 - 04:32 PM,7.86,126.63,40,1.7,021�km N 67� E of Cateel (Davao Oriental)
07 June 2026 - 03:38 PM,9.19,126.36,32,2.2,021�km S 63� E of Cortes (Surigao Del Sur)
07 June 2026 - 01:52 PM,11.07,123.66,25,2.7,012�km S 29� W of Bantayan (Cebu)
07 June 2026 - 12:48 PM,10.03,126.1,11,2.9,003�km N 71� E of Burgos (Surigao Del Norte)
07 June 2026 - 12:43 PM,8.94,126.33,29,3.4,003�km N 54� E of Cagwait (Surigao Del Sur)
07 June 2026 - 12:31 PM,8.91,126.43,6,2.2,014�km S 86� E of Cagwait (Surigao Del Sur)
07 June 2026 - 11:02 AM,5.4,125.76,1,2.3,033�km S 76� E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
07 June 2026 - 10:54 AM,9.87,122.6,25,2.6,006�km N 48� W of Candoni (Negros Occidental)
07 June 2026 - 10:28 AM,10.1,125.88,16,2.5,020�km N 62� W of Santa Monica (Surigao Del Norte)
07 June 2026 - 10:17 AM,11.96,125.61,52,1.8,016�km S 58� E of Dolores (Eastern Samar)
07 June 2026 - 09:06 AM,7.88,126.93,2,2.7,054�km N 79� E of Cateel (Davao Oriental)
07 June 2026 - 08:29 AM,10.4,126.6,2,2.9,071�km N 54� E of Burgos (Surigao Del Norte)
07 June 2026 - 08:25 AM,7.16,125.94,13,3.4,006�km N 48� E of Pantukan (Davao De Oro)
07 June 2026 - 08:23 AM,7.71,122.2,12,1.3,007�km N 83� E of Siocon (Zamboanga Del Norte)
07 June 2026 - 08:09 AM,13.63,120.15,2,2.9,014�km S 47� W of Looc (Occidental Mindoro)
07 June 2026 - 08:08 AM,19.72,121.83,4,2.5,024�km N 20� W of Babuyan Island (Calayan) (Cagayan)
07 June 2026 - 08:06 AM,9.19,125.29,33,1.7,022�km N 01� W of Carmen (Agusan Del Norte)
07 June 2026 - 07:43 AM,8.29,122.45,36,2.9,026�km N 18� W of Labason (Zamboanga Del Norte)
07 June 2026 - 06:53 AM,12.08,125.89,33,2,043�km S 76� E of San Policarpo (Eastern Samar)
07 June 2026 - 06:44 AM,9.56,126.23,18,2.3,026�km S 17� E of General Luna (Surigao Del Norte)
07 June 2026 - 06:37 AM,10.15,123.33,6,2.2,007�km N 60� E of City Of Guihulngan (Negros Oriental)
07 June 2026 - 06:25 AM,9.53,126.29,23,1.4,032�km S 27� E of General Luna (Surigao Del Norte)
07 June 2026 - 05:50 AM,10.14,123.32,2,2.3,006�km N 67� E of City Of Guihulngan (Negros Oriental)
07 June 2026 - 05:46 AM,9.6,125.89,33,1.5,009�km S 76� W of Socorro (Surigao Del Norte)
07 June 2026 - 05:44 AM,7.64,122.2,10,1.9,009�km N 45� E of Sirawai (Zamboanga Del Norte)
07 June 2026 - 05:34 AM,9.89,124.15,5,2.5,007�km S 67� E of Sagbayan (Bohol)
07 June 2026 - 05:34 AM,8.91,126.28,32,1.6,003�km S 65� W of Cagwait (Surigao Del Sur)
07 June 2026 - 05:28 AM,9.9,124.17,10,2.1,009�km S 81� E of Sagbayan (Bohol)
07 June 2026 - 04:29 AM,8.77,126.67,22,2,041�km S 86� E of Marihatag (Surigao Del Sur)
07 June 2026 - 03:44 AM,7.49,124.69,15,2,002�km S 15� W of Banisilan (Cotabato)
07 June 2026 - 03:36 AM,10.36,125.18,2,2,005�km S 34� W of Hinunangan (Southern Leyte)
07 June 2026 - 03:16 AM,9.88,124.19,32,2.1,007�km N 04� W of Carmen (Bohol)
07 June 2026 - 02:34 AM,9.76,124.19,32,1.5,005�km S 57� E of Batuan (Bohol)
07 June 2026 - 02:29 AM,8.25,123.12,3,1.8,001�km N 81� E of Siayan (Zamboanga Del Norte)
07 June 2026 - 02:12 AM,5.75,125.58,26,1.6,019�km S 21� W of Jose Abad Santos (Davao Occidental)
07 June 2026 - 02:05 AM,9.9,124.15,6,2,007�km S 78� E of Sagbayan (Bohol)
07 June 2026 - 02:02 AM,9.9,124.14,5,2.1,006�km S 78� E of Sagbayan (Bohol)
07 June 2026 - 01:53 AM,9.73,123.91,11,2.1,004�km N 73� E of Cortes (Bohol)
07 June 2026 - 01:30 AM,12.63,125.36,14,3.1,021�km N 34� E of Mapanas (Northern Samar)
07 June 2026 - 12:15 AM,10.91,123.74,20,2.5,030�km S 60� W of City Of Bogo (Cebu)
07 June 2026 - 12:07 AM,9.19,126.36,32,1.7,020�km S 64� E of Cortes (Surigao Del Sur)
07 June 2026 - 12:02 AM,9.64,126.13,30,2.1,016�km S 10� W of General Luna (Surigao Del Norte)
06 June 2026 - 11:11 PM,11.12,123.98,19,2.5,008�km N 01� E of City Of Bogo (Cebu)
06 June 2026 - 11:01 PM,14.46,123.72,27,3,064�km N 02� E of Garchitorena (Camarines Sur)
06 June 2026 - 10:33 PM,10.86,123.79,28,2.1,030�km S 45� W of City Of Bogo (Cebu)
06 June 2026 - 10:16 PM,10.9,123.82,14,2.4,024�km S 46� W of City Of Bogo (Cebu)
06 June 2026 - 09:43 PM,9.15,125.97,10,2.2,010�km S 34� W of Carmen (Surigao Del Sur)
06 June 2026 - 08:44 PM,13.51,123.83,32,1.7,017�km N 71� E of Tiwi (Albay)
06 June 2026 - 08:38 PM,4.67,126.18,33,4.5,118�km S 46� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
06 June 2026 - 06:28 PM,8.17,126.55,23,3,021�km N 47� E of Lingig (Surigao Del Sur)
06 June 2026 - 12:11 PM,7.92,122.19,51,1.8,014�km N 19� E of Baliguian (Zamboanga Del Norte)
06 June 2026 - 10:16 AM,8.02,122.81,33,1.4,004�km N 65� W of Godod (Zamboanga Del Norte)
06 June 2026 - 08:11 AM,6.15,127.72,72,3,172�km S 55� E of Tarragona (Davao Oriental)
06 June 2026 - 07:19 AM,5.34,126.32,92,3.9,095�km S 81� E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
06 June 2026 - 06:34 AM,5.83,126.82,77,3.3,123�km S 42� E of Governor Generoso (Davao Oriental)
06 June 2026 - 04:37 AM,9.6,126.1,21,3,015�km S 83� E of Socorro (Surigao Del Norte)
06 June 2026 - 03:31 AM,9.59,126.18,34,2.1,022�km S 08� E of General Luna (Surigao Del Norte)
06 June 2026 - 02:29 AM,11.91,125.78,18,3,035�km S 66� E of Dolores (Eastern Samar)
06 June 2026 - 12:48 AM,4.66,124.76,2,4.3,111�km S 41� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 June 2026 - 11:37 PM,8.23,122.41,34,1.8,022�km N 36� W of Labason (Zamboanga Del Norte)
05 June 2026 - 10:47 PM,5.17,125.95,70,4.4,063�km S 58� E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
05 June 2026 - 09:54 PM,10.44,125.13,2,2.3,009�km N 59� W of Hinunangan (Southern Leyte)
05 June 2026 - 09:42 PM,6.81,123.4,25,2.4,074�km S 67� W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
05 June 2026 - 08:50 PM,9.88,124.02,9,2.5,003�km N 39� E of Catigbian (Bohol)
05 June 2026 - 08:29 PM,9.91,126.78,25,2.7,070�km N 79� E of General Luna (Surigao Del Norte)
05 June 2026 - 02:50 PM,12.9,124.88,25,3,038�km N 06� W of San Roque (Northern Samar)
05 June 2026 - 02:08 PM,6.64,126.79,24,2.4,059�km S 40� E of Tarragona (Davao Oriental)
05 June 2026 - 01:02 PM,10.2,125.88,18,2.5,026�km N 42� W of Santa Monica (Surigao Del Norte)
05 June 2026 - 10:19 AM,5.78,125.25,60,2.9,007�km S 50� E of Glan (Sarangani)
05 June 2026 - 08:49 AM,7.98,126.42,51,2.8,006�km S 12� E of Lingig (Surigao Del Sur)
05 June 2026 - 07:25 AM,19.89,121.33,2,3,071�km N 13� W of Calayan (Cagayan)
05 June 2026 - 05:13 AM,7.37,127.02,28,3,051�km N 85� E of Caraga (Davao Oriental)
05 June 2026 - 05:06 AM,10.06,126.11,32,2.2,006�km N 44� E of Burgos (Surigao Del Norte)
05 June 2026 - 04:41 AM,9.07,126.05,25,1.4,013�km N 90� W of City Of Tandag (Surigao Del Sur)
05 June 2026 - 03:45 AM,9.63,126.24,33,1.3,019�km S 30� E of General Luna (Surigao Del Norte)
05 June 2026 - 03:35 AM,7.29,127.16,20,2.3,066�km S 86� E of Caraga (Davao Oriental)
05 June 2026 - 03:24 AM,5.75,126.07,144,4.3,051�km S 70� E of Jose Abad Santos (Davao Occidental)
05 June 2026 - 02:52 AM,11.05,126.12,19,2.5,044�km N 88� E of Guiuan (Eastern Samar)
05 June 2026 - 02:09 AM,9.64,126.17,33,1.9,016�km S 05� E of General Luna (Surigao Del Norte)
05 June 2026 - 01:55 AM,6.53,126.08,51,2.6,014�km S 04� E of Governor Generoso (Davao Oriental)
05 June 2026 - 01:52 AM,10.43,122.27,15,2.1,023�km S 39� E of San Joaquin (Iloilo)
05 June 2026 - 01:39 AM,7.38,125.37,26,2.3,027�km N 84� E of Arakan (Cotabato)
05 June 2026 - 01:32 AM,9.7,125.45,25,1.7,010�km N 29� E of Malimono (Surigao Del Norte)
05 June 2026 - 01:14 AM,7.63,126.6,11,1.4,005�km S 15� E of Boston (Davao Oriental)
05 June 2026 - 12:59 AM,6.28,126.12,124,2.4,041�km S 07� E of Governor Generoso (Davao Oriental)
05 June 2026 - 12:55 AM,10.96,124.26,9,2.2,032�km S 72� E of City Of Bogo (Cebu)
05 June 2026 - 12:17 AM,8.6,126.26,31,1.7,016�km S 16� E of San Agustin (Surigao Del Sur)
05 June 2026 - 12:13 AM,9.17,126.24,42,1.9,013�km N 37� E of City Of Tandag (Surigao Del Sur)
05 June 2026 - 12:09 AM,6.5,127,19,2.5,086�km S 45� E of Tarragona (Davao Oriental)
04 June 2026 - 10:30 PM,7.87,126.04,21,2.1,006�km N 19� W of Monkayo (Davao De Oro)
04 June 2026 - 09:03 PM,8.89,126.32,31,2,004�km S 35� E of Cagwait (Surigao Del Sur)
04 June 2026 - 08:37 PM,7.58,126.74,26,3.2,020�km N 88� E of Baganga (Davao Oriental)
04 June 2026 - 08:02 PM,6.54,125.03,33,2,016�km N 49� E of Tampakan (South Cotabato)
04 June 2026 - 07:31 PM,11.04,123.98,32,1.6,001�km S 06� E of City Of Bogo (Cebu)
04 June 2026 - 07:07 PM,7.82,126.76,11,2.2,034�km N 84� E of Cateel (Davao Oriental)
04 June 2026 - 06:49 PM,5.84,126.8,7,3.4,121�km S 42� E of Governor Generoso (Davao Oriental)
04 June 2026 - 04:55 PM,10.24,126.08,22,2.2,025�km N 01� E of Burgos (Surigao Del Norte)
04 June 2026 - 12:29 PM,10.22,123.26,2,2.1,011�km N 09� W of City Of Guihulngan (Negros Oriental)
04 June 2026 - 11:16 AM,7.86,126.43,17,2.2,006�km S 84� E of Boston (Davao Oriental)
04 June 2026 - 11:07 AM,10.93,123.9,4,1.9,015�km S 33� W of City Of Bogo (Cebu)
04 June 2026 - 10:58 AM,7.83,126.74,16,2.7,035�km N 35� E of Baganga (Davao Oriental)
04 June 2026 - 10:02 AM,7.63,126.66,22,1.9,012�km N 62� E of Baganga (Davao Oriental)
04 June 2026 - 07:47 AM,10.74,125.23,6,1.9,023�km S 89� E of Abuyog (Leyte)
04 June 2026 - 07:10 AM,13.57,120.35,36,3.8,020�km S 33� E of Looc (Occidental Mindoro)
04 June 2026 - 06:08 AM,7.37,127.3,50,2.9,081�km N 87� E of Caraga (Davao Oriental)
04 June 2026 - 06:06 AM,7.27,126.34,6,2.8,024�km S 78� E of Maragusan (Davao De Oro)
04 June 2026 - 04:47 AM,9.49,125.91,152,2.4,014�km N 18� W of Carrascal (Surigao Del Sur)
04 June 2026 - 04:44 AM,11.21,123.86,6,1.7,022�km N 36� W of City Of Bogo (Cebu)
04 June 2026 - 04:32 AM,8.49,126.75,19,2.6,048�km N 74� E of Hinatuan (Surigao Del Sur)
04 June 2026 - 03:53 AM,10.07,122.41,33,2.4,026�km N 66� W of Cauayan (Negros Occidental)
04 June 2026 - 02:43 AM,8.23,126.62,30,2.5,031�km N 47� E of Lingig (Surigao Del Sur)
04 June 2026 - 01:56 AM,8,126.43,32,1.6,049�km N 17� W of Baganga (Davao Oriental)
04 June 2026 - 01:19 AM,11.23,123.91,3,3.1,022�km N 22� W of City Of Bogo (Cebu)
04 June 2026 - 01:12 AM,4.84,125.97,24,3.3,088�km S 44� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
04 June 2026 - 01:10 AM,8.31,127.05,6,2.2,075�km N 66� E of Lingig (Surigao Del Sur)
04 June 2026 - 12:37 AM,11.19,123.89,8,2.9,019�km N 33� W of City Of Bogo (Cebu)
04 June 2026 - 12:21 AM,5.66,124.28,27,3.1,051�km S 28� W of Maitum (Sarangani)
04 June 2026 - 12:04 AM,8.13,126.77,20,2.4,041�km N 75� E of Lingig (Surigao Del Sur)
04 June 2026 - 12:03 AM,8.09,126.83,23,1.3,047�km N 83� E of Lingig (Surigao Del Sur)
04 June 2026 - 12:03 AM,11.14,123.96,6,2.8,011�km N 14� W of City Of Bogo (Cebu)
03 June 2026 - 11:46 PM,8.19,126.88,6,2.7,054�km N 72� E of Lingig (Surigao Del Sur)
03 June 2026 - 11:22 PM,10.69,126.17,8,2.7,049�km S 83� E of Homonhon Island (Guiuan) (Eastern Samar)
03 June 2026 - 11:22 PM,11.15,124.1,29,2.4,018�km N 50� E of City Of Bogo (Cebu)
03 June 2026 - 10:28 PM,19.08,121.13,12,3,008�km S 71� W of Dalupiri Island (Calayan) (Cagayan)
03 June 2026 - 08:20 PM,8,126.71,22,1.8,037�km N 52� E of Cateel (Davao Oriental)
03 June 2026 - 07:14 PM,9.8,122.03,3,1.9,044�km N 85� W of City Of Sipalay (Negros Occidental)
03 June 2026 - 05:33 PM,15.84,121.59,16,1.9,006�km S 75� E of Dipaculao (Aurora)
03 June 2026 - 04:38 PM,8.89,126.24,41,2.1,008�km S 68� W of Cagwait (Surigao Del Sur)
03 June 2026 - 04:08 PM,6.05,126.94,16,2.6,117�km S 55� E of Governor Generoso (Davao Oriental)
03 June 2026 - 03:32 PM,11.28,124.59,6,2.1,006�km S 78� W of Capoocan (Leyte)
03 June 2026 - 02:51 PM,12.54,125.18,6,3.1,011�km N 47� W of Mapanas (Northern Samar)
03 June 2026 - 02:07 PM,12.52,124.82,7,2.3,006�km S 74� W of San Roque (Northern Samar)
03 June 2026 - 01:06 PM,11.87,125.53,32,2.1,015�km N 31� E of San Julian (Eastern Samar)
03 June 2026 - 12:19 PM,9.13,126.37,34,1.8,023�km N 75� E of City Of Tandag (Surigao Del Sur)
03 June 2026 - 12:12 PM,9.63,125.89,36,1.5,019�km N 70� E of Claver (Surigao Del Norte)
03 June 2026 - 11:45 AM,8.86,126.6,23,2.1,034�km S 79� E of Cagwait (Surigao Del Sur)
03 June 2026 - 11:02 AM,11.16,124.04,34,2,014�km N 25� E of City Of Bogo (Cebu)
03 June 2026 - 10:28 AM,5.87,125.55,19,2.5,011�km S 63� W of Jose Abad Santos (Davao Occidental)
03 June 2026 - 09:10 AM,10.68,125.01,21,2.2,008�km S 01� E of Abuyog (Leyte)
03 June 2026 - 07:11 AM,9.85,122.08,4,2.2,040�km N 77� W of City Of Sipalay (Negros Occidental)
03 June 2026 - 06:52 AM,6.53,126.14,15,1.9,015�km S 30� E of Governor Generoso (Davao Oriental)
03 June 2026 - 06:02 AM,7.6,126.93,11,3.2,041�km N 86� E of Baganga (Davao Oriental)
03 June 2026 - 05:55 AM,12.75,124.48,21,2.2,015�km N 57� E of Biri (Northern Samar)
03 June 2026 - 05:13 AM,11.41,123.85,36,1.8,018�km N 47� E of Madridejos (Cebu)
03 June 2026 - 04:39 AM,9.33,126.81,12,1.6,068�km N 85� E of Cortes (Surigao Del Sur)
03 June 2026 - 04:17 AM,11.14,124.15,2,2.4,022�km N 63� E of City Of Bogo (Cebu)
03 June 2026 - 03:21 AM,20.07,121.5,20,3,049�km S 53� W of Sabtang (Batanes)
03 June 2026 - 03:19 AM,10.01,126.36,18,2,030�km N 75� E of San Isidro (Surigao Del Norte)
03 June 2026 - 03:13 AM,8.87,126.37,27,2.3,009�km S 52� E of Cagwait (Surigao Del Sur)
03 June 2026 - 02:41 AM,8.07,123.82,10,2,003�km N 67� E of Tubod (Lanao Del Norte)
03 June 2026 - 02:27 AM,15.01,122.02,10,2,019�km N 16� E of Burdeos (Quezon)
03 June 2026 - 01:56 AM,6.03,124.43,28,2.4,008�km S 61� W of Maitum (Sarangani)
03 June 2026 - 01:48 AM,9.3,122.57,39,1.4,014�km S 33� W of Basay (Negros Oriental)
03 June 2026 - 01:41 AM,10.04,123.24,31,1.6,002�km N 06� E of La Libertad (Negros Oriental)
03 June 2026 - 01:40 AM,9.29,122.16,7,1.7,049�km S 44� W of Hinoba-an (Negros Occidental)
03 June 2026 - 01:38 AM,7.62,126.55,26,2.5,005�km N 10� W of Baganga (Davao Oriental)
03 June 2026 - 01:32 AM,17.23,121.98,25,3.4,013�km N 46� E of City Of Ilagan (Isabela)
03 June 2026 - 01:20 AM,11.18,124.02,33,1.4,015�km N 18� E of City Of Bogo (Cebu)
03 June 2026 - 01:11 AM,6.24,125.95,126,2.4,029�km N 80� E of Don Marcelino (Davao Occidental)
03 June 2026 - 12:32 AM,6.83,127.17,21,2.7,083�km S 73� E of Tarragona (Davao Oriental)
03 June 2026 - 12:22 AM,9.61,126.16,32,1.8,019�km S 01� E of General Luna (Surigao Del Norte)
03 June 2026 - 12:07 AM,4.21,124.88,283,3.2,146�km S 24� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 June 2026 - 11:20 PM,9.27,122.37,29,2.2,034�km S 63� W of Basay (Negros Oriental)
02 June 2026 - 10:30 PM,18.87,121.91,8,2.3,006�km S 46� E of Camiguin Island (Calayan) (Cagayan)
02 June 2026 - 10:02 PM,19.09,121.12,11,2.2,010�km S 81� W of Dalupiri Island (Calayan) (Cagayan)
02 June 2026 - 09:49 PM,13.78,120.19,19,1.6,010�km N 44� W of Looc (Occidental Mindoro)
02 June 2026 - 09:06 PM,12.83,123.05,9,2,023�km S 69� W of Claveria (Masbate)
02 June 2026 - 08:47 PM,7.86,126.1,32,1.5,006�km N 53� E of Monkayo (Davao De Oro)
02 June 2026 - 07:19 PM,13.54,120.71,111,1.7,011�km N 09� W of Abra De Ilog (Occidental Mindoro)
02 June 2026 - 07:17 PM,9.21,126.8,10,2.3,063�km N 65� E of Bayabas (Surigao Del Sur)
02 June 2026 - 02:44 PM,11.16,123.99,10,1.8,012�km N 04� E of City Of Bogo (Cebu)
02 June 2026 - 01:15 PM,9.46,126.11,31,1.5,020�km N 46� E of Cantilan (Surigao Del Sur)
02 June 2026 - 11:54 AM,6.74,126.75,128,2.7,047�km S 44� E of Tarragona (Davao Oriental)
02 June 2026 - 11:45 AM,9.9,125.44,28,1.8,019�km S 70� W of Dinagat (Dinagat Islands)
02 June 2026 - 10:52 AM,12.52,124.99,10,2,006�km S 28� W of Laoang (Northern Samar)
02 June 2026 - 10:37 AM,9.9,126.05,34,1.8,006�km S 48� W of San Isidro (Surigao Del Norte)
02 June 2026 - 10:03 AM,11.08,123.95,20,1.4,005�km N 42� W of City Of Bogo (Cebu)
02 June 2026 - 09:51 AM,9.19,126.03,32,2.3,005�km S 16� E of Carmen (Surigao Del Sur)
02 June 2026 - 08:12 AM,6.21,126.29,6,2.3,055�km S 26� E of Governor Generoso (Davao Oriental)
02 June 2026 - 07:38 AM,10.74,123.87,3,2.1,005�km N 75� E of Tuburan (Cebu)
02 June 2026 - 05:33 AM,6.43,125.81,169,2.2,022�km N 85� E of Malita (Davao Occidental)
02 June 2026 - 05:09 AM,8.36,126.63,29,2,032�km S 88� E of Hinatuan (Surigao Del Sur)
02 June 2026 - 04:22 AM,9.62,126.18,26,1.9,019�km S 08� E of General Luna (Surigao Del Norte)
02 June 2026 - 04:21 AM,14.74,119.15,19,2.8,104�km S 77� W of San Antonio (Zambales)
02 June 2026 - 03:53 AM,6.29,126.42,128,2.7,056�km S 44� E of Governor Generoso (Davao Oriental)
02 June 2026 - 03:26 AM,7.98,126.24,25,1.9,019�km N 51� W of Boston (Davao Oriental)
02 June 2026 - 02:56 AM,13.36,122.86,10,1.8,020�km N 79� E of San Andres (Quezon)
02 June 2026 - 02:53 AM,9.48,123.01,23,1.5,012�km N 86� W of Pamplona (Negros Oriental)
